,Logistic_regression,Random_subspace,CNN
30853,2,2,3
30854,2,2,2
30855,3,3,3
30856,2,2,4
30857,2,2,2
30858,2,2,2
30859,4,2,4
30860,2,2,2
30861,4,2,0
30862,4,2,4
30863,2,2,2
30864,4,2,4
30865,4,2,4
30866,2,2,3
30867,2,2,3
30868,4,2,4
30869,4,2,4
30870,2,2,2
30871,2,3,3
30872,2,3,2
30873,2,2,2
30874,2,2,2
30875,2,2,2
30876,0,2,0
30877,0,2,2
30878,0,2,2
30879,1,2,2
30880,1,2,1
30881,1,2,0
30882,2,2,1
30883,2,2,2
30884,2,2,2
30885,2,2,2
30886,2,2,2
30887,2,2,2
30888,2,2,2
30889,2,2,2
30890,2,2,2
30891,2,2,2
30892,2,2,2
30893,2,2,2
30894,2,2,0
30895,2,2,0
30896,2,2,2
30897,2,2,2
30898,2,2,2
30899,2,2,2
30900,2,2,2
30901,2,2,2
30902,2,2,2
30903,2,2,2
30904,2,2,2
30905,2,2,2
30906,2,2,2
30907,2,2,2
30908,2,2,2
30909,2,2,2
30910,2,2,2
30911,2,2,2
30912,2,2,2
30913,2,2,2
30914,2,2,2
30915,2,1,4
30916,2,2,2
30917,2,1,4
30918,2,1,4
30919,3,2,3
30920,3,2,3
30921,2,2,3
30922,2,2,3
30923,2,2,2
30924,2,2,3
30925,2,2,3
30926,2,2,3
30927,2,2,3
30928,2,3,3
30929,2,2,2
30930,2,2,2
30931,2,2,2
30932,2,2,2
30933,2,2,1
30934,2,2,1
30935,2,2,2
30936,2,2,2
30937,2,2,1
30938,2,2,2
30939,0,3,0
30940,2,2,2
30941,2,2,0
30942,2,2,2
30943,0,3,0
30944,0,3,0
30945,0,3,0
30946,2,3,0
30947,3,3,0
30948,3,3,0
30949,3,3,0
30950,3,3,2
30951,3,3,2
30952,3,3,2
30953,2,2,2
30954,2,3,2
30955,2,3,3
30956,2,2,2
30957,2,2,2
30958,2,2,2
30959,2,2,2
30960,2,2,2
30961,2,2,2
30962,0,1,1
30963,0,3,1
30964,0,3,1
30965,3,3,3
30966,3,3,3
30967,3,3,3
30968,3,3,3
30969,3,3,2
30970,3,3,2
30971,3,3,3
30972,2,2,0
30973,2,2,0
30974,2,2,2
30975,2,2,2
30976,2,2,2
30977,2,2,2
30978,2,2,2
30979,2,2,2
30980,2,2,2
30981,2,2,2
30982,2,2,2
30983,2,2,2
30984,2,2,2
30985,2,2,2
30986,2,2,2
30987,1,3,1
30988,2,2,2
30989,2,2,2
30990,2,2,1
30991,2,2,2
30992,2,2,2
30993,2,2,1
30994,1,2,3
30995,1,2,3
30996,1,3,2
30997,1,3,2
30998,1,1,1
30999,1,1,1
31000,1,1,1
31001,2,1,1
31002,3,3,0
31003,3,3,0
31004,3,3,3
31005,3,3,3
31006,2,3,3
31007,1,2,2
31008,1,2,2
31009,2,2,2
31010,2,2,2
31011,2,2,2
31012,2,2,2
31013,2,2,1
31014,2,2,0
31015,2,2,0
31016,2,2,0
31017,2,2,0
31018,2,2,2
31019,2,2,2
31020,2,2,2
31021,2,2,2
31022,2,2,2
31023,2,2,2
31024,1,3,1
31025,1,1,1
31026,1,1,1
31027,2,2,2
31028,2,2,2
31029,2,2,2
31030,2,2,2
31031,1,1,2
31032,1,2,1
31033,1,2,1
31034,1,2,1
31035,1,2,2
31036,1,2,1
31037,2,2,2
31038,2,2,2
31039,2,2,2
31040,2,2,2
31041,2,2,2
31042,2,2,2
31043,2,2,2
31044,2,2,3
31045,2,2,2
31046,2,2,2
31047,2,2,3
31048,2,2,2
31049,2,2,2
31050,2,2,2
31051,2,2,2
31052,2,2,2
31053,3,1,2
31054,3,1,2
31055,3,1,2
31056,3,3,2
31057,3,3,2
31058,3,3,3
31059,3,2,1
31060,3,2,1
31061,4,2,2
31062,2,2,2
31063,2,2,2
31064,2,2,2
31065,2,2,2
31066,2,2,2
31067,2,2,2
31068,2,2,2
31069,2,2,2
31070,2,2,2
31071,2,2,2
31072,2,2,2
31073,2,2,2
31074,2,2,2
31075,2,2,2
31076,2,2,2
31077,2,2,2
31078,4,4,3
31079,4,2,0
31080,4,4,3
31081,4,4,3
31082,4,4,4
31083,2,2,2
31084,2,2,2
31085,2,2,2
31086,2,2,2
31087,2,2,2
31088,2,2,2
31089,2,2,2
31090,2,2,2
31091,2,2,2
31092,2,2,2
31093,2,2,2
31094,2,2,2
31095,2,2,2
31096,2,2,2
31097,2,2,2
31098,2,2,2
31099,2,3,0
31100,2,3,3
31101,2,2,0
31102,2,2,0
31103,2,2,0
31104,2,2,2
31105,3,3,3
31106,3,3,0
31107,2,2,1
31108,2,2,1
31109,2,2,2
31110,2,2,2
31111,2,2,2
31112,2,2,2
31113,2,2,2
31114,1,2,0
31115,1,2,0
31116,1,2,0
31117,1,2,1
31118,2,2,2
31119,1,2,1
31120,3,2,1
31121,1,2,1
31122,1,2,2
31123,3,2,2
31124,3,2,2
31125,1,2,2
31126,2,1,4
31127,3,2,3
31128,3,2,0
31129,2,2,2
31130,2,3,3
31131,1,2,0
31132,1,2,2
31133,1,2,2
31134,2,2,0
31135,0,2,2
31136,2,2,2
31137,2,2,2
31138,2,2,2
31139,2,2,2
31140,2,2,1
31141,0,3,2
31142,2,2,2
31143,2,2,2
31144,2,2,2
31145,2,2,2
31146,2,2,2
31147,2,2,2
31148,2,2,2
31149,2,2,2
31150,2,2,2
31151,2,2,2
31152,2,2,2
31153,2,2,2
31154,1,3,1
31155,1,3,2
31156,1,2,0
31157,1,0,0
31158,1,0,0
31159,2,2,2
31160,3,3,2
31161,3,3,3
31162,2,2,2
31163,3,3,3
31164,3,3,3
31165,3,3,3
31166,3,3,3
31167,2,2,2
31168,3,2,0
31169,3,2,3
31170,3,3,3
31171,3,3,3
31172,3,4,2
31173,2,4,3
31174,2,2,2
31175,2,2,2
31176,2,2,2
31177,2,2,2
31178,2,2,2
31179,2,2,2
31180,2,2,2
31181,3,3,3
31182,3,3,3
31183,3,3,3
31184,3,2,3
31185,3,2,3
31186,2,2,2
31187,2,2,2
31188,1,1,1
31189,1,1,1
31190,1,2,0
31191,1,2,0
31192,1,2,0
31193,1,1,1
31194,2,2,2
31195,2,2,0
31196,2,2,2
31197,2,2,2
31198,1,1,2
31199,2,2,1
31200,2,2,3
31201,2,2,1
31202,2,1,1
31203,2,2,2
31204,2,1,1
31205,2,1,1
31206,2,2,1
31207,2,2,2
31208,2,2,2
31209,2,2,2
31210,2,2,2
31211,2,2,2
31212,2,2,2
31213,2,2,2
31214,3,3,0
31215,3,3,0
31216,2,3,3
31217,2,3,3
31218,2,1,1
31219,2,3,0
31220,2,2,2
31221,2,3,0
31222,2,2,2
31223,2,2,2
31224,2,2,1
31225,2,2,2
31226,2,2,2
31227,2,2,3
31228,2,3,3
31229,2,2,2
31230,2,2,2
31231,2,2,2
31232,2,2,2
31233,2,2,2
31234,2,2,2
31235,2,2,3
31236,1,3,3
31237,2,2,2
31238,2,2,0
31239,2,2,2
31240,2,2,2
31241,2,2,1
31242,2,2,2
31243,2,2,1
31244,2,2,2
31245,2,2,2
31246,2,2,3
31247,2,2,3
31248,2,2,2
31249,1,3,3
31250,2,1,2
31251,2,1,2
31252,2,1,2
31253,2,1,2
31254,2,2,0
31255,2,2,1
31256,2,2,2
31257,2,2,2
31258,2,2,2
31259,2,2,2
31260,1,2,2
31261,1,2,1
31262,1,2,1
31263,2,2,2
31264,2,1,1
31265,2,2,1
31266,2,2,1
31267,2,2,1
31268,2,2,1
31269,2,2,2
31270,2,2,2
31271,2,2,3
31272,2,2,2
31273,3,3,3
31274,3,3,3
31275,3,3,3
31276,3,3,3
31277,2,2,2
31278,3,3,3
31279,3,3,4
31280,3,3,4
31281,3,3,4
31282,4,3,3
31283,1,2,1
31284,1,2,0
31285,1,2,0
31286,1,1,1
31287,1,2,0
31288,1,1,1
31289,2,2,2
31290,1,2,1
31291,2,2,1
31292,2,1,1
31293,2,2,2
31294,2,2,2
31295,2,2,2
31296,2,2,2
31297,2,2,2
31298,2,2,2
31299,2,2,2
31300,2,2,2
31301,2,1,2
31302,2,1,2
31303,2,2,2
31304,2,2,2
31305,2,2,2
31306,2,2,2
31307,2,2,2
31308,2,2,2
31309,2,2,2
31310,2,2,2
31311,2,2,2
31312,2,2,2
31313,2,2,2
31314,2,2,2
31315,3,2,2
31316,3,2,2
31317,3,2,0
31318,3,2,3
31319,3,2,0
31320,2,2,0
31321,2,2,0
31322,2,2,0
31323,2,2,0
31324,2,2,0
31325,2,2,2
31326,2,2,2
31327,2,2,2
31328,2,2,2
31329,2,2,2
31330,2,2,2
31331,2,2,2
31332,2,2,0
31333,2,2,2
31334,2,2,2
31335,2,2,2
31336,2,2,2
31337,2,2,2
31338,2,2,2
31339,2,2,0
31340,2,2,2
31341,2,2,2
31342,2,2,2
31343,2,2,2
31344,2,2,2
31345,2,2,2
31346,2,2,2
31347,2,2,2
31348,2,2,2
31349,2,2,2
31350,2,2,2
31351,2,2,2
31352,2,2,2
31353,2,2,2
31354,2,2,2
31355,2,2,3
31356,2,2,2
31357,2,2,3
31358,3,3,0
31359,3,3,0
31360,2,3,3
31361,3,2,3
31362,2,1,1
31363,3,3,3
31364,3,3,3
31365,3,3,3
31366,0,2,0
31367,1,2,2
31368,1,2,2
31369,1,2,2
31370,1,2,2
31371,1,2,1
31372,3,3,2
31373,3,3,2
31374,2,2,2
31375,2,2,2
31376,2,2,2
31377,4,3,3
31378,1,1,0
31379,2,2,1
31380,2,2,2
31381,1,2,1
31382,2,1,1
31383,2,1,1
31384,2,2,2
31385,2,1,1
31386,1,1,0
31387,1,1,0
31388,2,2,0
31389,2,2,0
31390,2,2,0
31391,1,2,1
31392,2,2,2
31393,2,2,2
31394,2,2,2
31395,2,2,2
31396,1,2,3
31397,2,2,3
31398,2,2,0
31399,2,2,2
31400,2,2,2
31401,2,2,2
31402,2,3,0
31403,2,2,2
31404,2,3,2
31405,1,2,2
31406,1,2,2
31407,2,2,2
31408,2,2,2
31409,2,2,2
31410,1,2,0
31411,1,2,0
31412,1,1,1
31413,2,2,2
31414,1,1,1
31415,2,2,3
31416,4,1,0
31417,4,1,0
31418,4,1,0
31419,4,1,0
31420,4,4,4
31421,3,4,3
31422,3,4,3
31423,3,1,0
31424,3,1,0
31425,2,2,1
31426,3,1,0
31427,3,2,0
31428,2,2,1
31429,2,2,1
31430,3,2,0
31431,4,2,0
31432,4,2,2
31433,4,2,2
31434,2,2,2
31435,4,2,2
31436,2,2,4
31437,2,2,4
31438,4,2,2
31439,3,2,2
31440,3,2,0
31441,3,2,0
31442,2,2,0
31443,2,2,4
31444,2,2,3
31445,2,3,0
31446,2,3,3
31447,2,2,2
31448,2,2,2
31449,2,2,2
31450,2,2,2
31451,2,2,2
31452,2,2,2
31453,2,2,2
31454,2,2,2
31455,2,2,2
31456,2,2,2
31457,1,3,3
31458,1,3,3
31459,1,3,3
31460,3,3,3
31461,3,3,3
31462,2,2,2
31463,2,2,2
31464,2,2,2
31465,3,3,3
31466,3,3,3
31467,2,2,2
31468,3,1,1
31469,4,1,1
31470,4,1,1
31471,4,4,4
31472,4,4,4
31473,4,3,4
31474,4,4,4
31475,4,4,4
31476,4,4,4
31477,2,2,2
31478,2,2,2
31479,2,2,2
31480,2,2,2
31481,2,2,2
31482,2,2,2
31483,2,2,2
31484,2,2,2
31485,2,2,2
31486,2,2,2
31487,2,2,2
31488,2,2,2
31489,2,2,2
31490,2,2,2
31491,2,2,2
31492,2,2,2
31493,2,2,2
31494,2,2,2
31495,2,2,2
31496,2,2,2
31497,3,2,3
31498,3,2,3
31499,3,2,2
31500,2,2,3
31501,2,2,3
31502,3,3,4
31503,3,3,3
31504,3,3,3
31505,3,3,3
31506,3,3,3
31507,3,3,3
31508,3,3,3
31509,3,3,2
31510,2,2,2
31511,2,3,2
31512,2,3,3
31513,2,2,2
31514,2,3,3
31515,4,2,4
31516,4,2,4
31517,4,2,4
31518,3,3,0
31519,3,3,3
31520,3,3,3
31521,0,2,2
31522,0,2,2
31523,0,2,2
31524,0,2,2
31525,0,2,2
31526,2,2,2
31527,1,2,2
31528,2,2,2
31529,2,2,3
31530,2,2,2
31531,2,2,2
31532,2,2,2
31533,2,2,3
31534,2,2,0
31535,2,2,2
31536,2,2,2
31537,2,2,2
31538,2,2,2
31539,1,2,2
31540,1,2,1
31541,1,2,2
31542,1,2,2
31543,2,2,2
31544,2,2,2
31545,2,1,2
31546,2,1,1
31547,2,1,1
31548,2,1,1
31549,2,1,1
31550,2,2,2
31551,2,2,2
31552,2,2,2
31553,2,2,2
31554,2,2,2
31555,2,2,2
31556,2,2,2
31557,2,1,2
31558,2,1,2
31559,2,1,1
31560,2,1,1
31561,2,1,1
31562,2,1,0
31563,2,1,1
31564,2,2,2
31565,2,2,2
31566,2,2,2
31567,2,2,2
31568,2,2,2
31569,2,2,2
31570,2,2,2
31571,2,2,2
31572,2,2,2
31573,2,2,1
31574,2,2,2
31575,2,2,3
31576,2,2,2
31577,2,2,2
31578,2,2,3
31579,2,2,0
31580,2,2,2
31581,2,2,2
31582,2,2,2
31583,2,2,3
31584,2,2,2
31585,2,1,2
31586,2,1,2
31587,2,1,1
31588,2,1,1
31589,2,1,1
31590,3,3,3
31591,3,3,3
31592,4,4,4
31593,4,4,4
31594,3,4,4
31595,3,4,4
31596,2,2,3
31597,2,3,3
31598,2,2,2
31599,2,3,3
31600,2,2,2
31601,2,4,3
31602,3,3,0
31603,3,3,0
31604,3,3,3
31605,3,3,3
31606,2,2,0
31607,2,2,3
31608,2,3,3
31609,1,2,1
31610,1,2,1
31611,2,2,1
31612,2,1,1
31613,2,2,2
31614,2,2,2
31615,2,2,2
31616,2,2,2
31617,2,2,2
31618,2,2,2
31619,2,2,2
31620,2,2,2
31621,2,3,2
31622,2,2,2
31623,2,2,2
31624,2,2,2
31625,2,2,2
31626,2,2,2
31627,2,2,2
31628,2,2,2
31629,2,2,2
31630,2,2,2
31631,2,2,2
31632,2,2,2
31633,2,2,2
31634,2,2,2
31635,2,2,1
31636,1,1,2
31637,2,2,2
31638,2,2,1
31639,2,3,3
31640,2,2,1
31641,0,3,1
31642,0,3,1
31643,0,1,1
31644,0,1,1
31645,1,2,0
31646,1,2,1
31647,1,2,2
31648,2,2,2
31649,2,2,2
31650,2,2,2
31651,2,2,0
31652,2,2,2
31653,2,2,2
31654,2,2,2
31655,2,2,2
31656,2,2,2
31657,3,3,2
31658,3,3,2
31659,2,2,3
31660,2,2,3
31661,2,2,3
31662,2,2,2
31663,2,2,2
31664,2,2,2
31665,2,2,3
31666,2,2,3
31667,2,3,2
31668,3,3,3
31669,2,3,2
31670,2,3,3
31671,2,3,3
31672,4,2,0
31673,4,3,0
31674,4,3,0
31675,2,2,2
31676,4,3,0
31677,4,4,4
31678,4,4,4
31679,4,3,4
31680,2,3,3
31681,2,3,0
31682,4,3,4
31683,2,2,2
31684,2,2,2
31685,4,3,3
31686,4,3,3
31687,2,2,2
31688,2,2,2
31689,2,2,2
31690,2,2,2
31691,2,2,2
31692,2,2,2
31693,3,1,0
31694,3,1,0
31695,3,2,0
31696,3,2,0
31697,4,2,0
31698,4,2,0
31699,4,2,4
31700,4,2,4
31701,4,2,4
31702,4,2,3
31703,2,2,2
31704,3,2,1
31705,2,2,1
31706,2,2,0
31707,3,3,0
31708,3,3,0
31709,2,2,2
31710,3,3,3
31711,2,2,0
31712,2,2,3
31713,2,2,2
31714,2,2,3
31715,2,2,3
31716,3,2,3
31717,3,2,2
31718,2,2,2
31719,2,2,2
31720,2,2,3
31721,2,2,2
31722,2,2,2
31723,2,2,2
31724,2,2,2
31725,2,3,0
31726,2,3,0
31727,2,3,0
31728,2,2,2
31729,2,3,0
31730,2,3,3
31731,2,3,3
31732,2,2,2
31733,2,2,2
31734,2,2,2
31735,2,2,2
31736,2,2,1
31737,2,2,2
31738,2,2,0
31739,2,2,2
31740,2,2,2
31741,2,2,0
31742,2,2,2
31743,2,2,2
31744,2,2,0
31745,2,2,0
31746,4,3,4
31747,2,2,2
31748,4,3,4
31749,4,3,4
31750,4,3,4
31751,4,3,4
31752,3,3,3
31753,2,2,2
31754,3,3,0
31755,2,2,2
31756,2,2,2
31757,2,2,0
31758,2,2,2
31759,2,3,0
31760,2,3,0
31761,2,1,0
31762,2,2,0
31763,2,2,2
31764,2,2,0
31765,2,2,0
31766,2,2,2
31767,2,2,2
31768,2,2,2
31769,2,2,2
31770,3,2,0
31771,3,2,0
31772,3,2,0
31773,3,2,0
31774,2,3,3
31775,4,3,0
31776,4,3,0
31777,2,2,2
31778,2,2,2
31779,2,2,2
31780,2,2,2
31781,2,2,2
31782,2,2,2
31783,2,2,2
31784,4,2,3
31785,4,4,4
31786,2,2,3
31787,2,2,2
31788,2,2,2
31789,2,2,2
31790,2,2,2
31791,2,2,2
31792,2,2,2
31793,2,2,2
31794,1,2,2
31795,1,2,2
31796,2,2,2
31797,1,3,0
31798,2,2,3
31799,2,2,2
31800,2,2,2
31801,2,2,2
31802,1,3,2
31803,2,1,2
31804,2,2,2
31805,1,1,2
31806,2,2,2
31807,2,1,2
31808,2,2,2
31809,2,2,3
31810,2,2,3
31811,2,2,2
31812,2,2,1
31813,2,2,1
31814,2,2,2
31815,2,2,2
31816,2,2,2
31817,2,2,2
31818,2,2,2
31819,2,1,1
31820,2,2,2
31821,2,2,1
31822,2,1,2
31823,2,3,3
31824,2,2,3
31825,2,2,2
31826,2,2,0
31827,1,2,2
31828,1,2,0
31829,2,2,2
31830,2,2,2
31831,2,2,1
31832,2,2,1
31833,4,4,2
31834,4,4,2
31835,4,4,2
31836,4,4,4
31837,4,4,4
31838,2,2,2
31839,2,2,2
31840,2,2,2
31841,2,2,2
31842,2,2,0
31843,2,2,1
31844,2,2,2
31845,2,2,2
31846,2,2,2
31847,2,2,2
31848,2,2,2
31849,2,2,2
31850,2,2,2
31851,2,2,2
31852,1,0,1
31853,1,0,1
31854,1,1,1
31855,1,1,1
31856,1,1,1
31857,3,3,3
31858,1,2,2
31859,1,2,3
31860,1,2,2
31861,2,2,2
31862,2,2,2
31863,2,2,0
31864,2,2,0
31865,2,2,2
31866,2,2,2
31867,2,2,2
31868,2,2,2
31869,2,2,2
31870,2,1,2
31871,2,2,2
31872,2,2,2
31873,3,3,3
31874,3,3,3
31875,3,2,3
31876,3,2,3
31877,2,3,2
31878,3,2,3
31879,3,2,3
31880,3,3,3
31881,3,2,3
31882,3,3,3
31883,2,2,3
31884,2,2,2
31885,3,3,3
31886,3,2,3
31887,2,2,2
31888,2,2,2
31889,2,2,2
31890,2,2,2
31891,2,2,2
31892,2,2,2
31893,2,2,2
31894,2,2,2
31895,2,2,2
31896,2,2,2
31897,2,2,2
31898,2,2,2
31899,2,2,2
31900,3,3,2
31901,3,3,3
31902,3,3,2
31903,3,3,2
31904,3,3,2
31905,2,2,2
31906,3,2,3
31907,2,2,2
31908,3,3,2
31909,3,2,3
31910,3,2,3
31911,2,2,2
31912,3,2,2
31913,2,2,2
31914,2,2,2
31915,2,2,2
31916,2,2,2
31917,2,2,2
31918,2,2,2
31919,2,1,1
31920,2,2,2
31921,2,2,2
31922,2,2,0
31923,2,2,0
31924,2,2,0
31925,2,2,0
31926,2,2,2
31927,2,2,0
31928,2,2,0
31929,2,2,2
31930,2,2,2
31931,2,2,2
31932,2,2,2
31933,2,2,3
31934,2,2,2
31935,2,2,2
31936,2,2,2
31937,2,3,3
31938,2,3,3
31939,2,2,2
31940,2,2,2
31941,2,2,2
31942,2,2,2
31943,2,2,2
31944,2,2,2
31945,2,2,2
31946,2,2,2
31947,2,2,2
31948,2,2,2
31949,2,2,2
31950,2,2,2
31951,2,2,2
31952,2,2,2
31953,2,2,2
31954,2,2,2
31955,2,1,2
31956,2,1,2
31957,2,2,2
31958,2,2,2
31959,2,2,2
31960,2,2,2
31961,2,2,2
31962,2,3,2
31963,2,3,1
31964,2,3,1
31965,2,2,2
31966,2,2,2
31967,2,2,2
31968,2,2,2
31969,2,2,2
31970,2,2,2
31971,2,2,2
31972,2,2,2
31973,2,2,2
31974,2,2,2
31975,2,2,2
31976,2,2,2
31977,2,2,2
31978,2,2,2
31979,2,2,2
31980,1,2,0
31981,1,2,0
31982,1,2,0
31983,1,2,4
31984,1,2,4
31985,2,3,2
31986,2,3,2
31987,1,2,1
31988,1,2,1
31989,2,2,2
31990,2,0,1
31991,2,2,2
31992,2,0,2
31993,2,0,2
31994,2,2,2
31995,2,1,0
31996,2,3,3
31997,2,2,2
31998,1,2,1
31999,1,3,3
32000,2,2,2
32001,2,2,2
32002,2,2,2
32003,2,2,2
32004,2,2,1
32005,2,2,2
32006,2,2,3
32007,2,2,2
32008,1,3,3
32009,1,3,3
32010,3,3,3
32011,3,3,3
32012,3,2,3
32013,3,2,3
32014,2,2,2
32015,2,2,2
32016,2,2,2
32017,2,2,2
32018,2,2,2
32019,2,2,3
32020,2,2,3
32021,2,2,2
32022,2,2,2
32023,2,2,3
32024,2,2,3
32025,2,2,2
32026,2,2,2
32027,2,2,2
32028,2,2,2
32029,4,3,2
32030,4,3,2
32031,4,3,2
32032,4,3,0
32033,4,3,0
32034,4,3,0
32035,4,3,2
32036,4,3,3
32037,3,2,2
32038,3,2,2
32039,3,2,4
32040,2,2,2
32041,2,2,2
32042,2,2,2
32043,2,2,2
32044,2,2,0
32045,2,3,2
32046,2,3,2
32047,2,3,2
32048,2,2,2
32049,3,3,4
32050,4,3,4
32051,4,3,4
32052,3,3,4
32053,3,3,4
32054,3,3,0
32055,2,2,3
32056,2,2,2
32057,2,2,2
32058,2,2,2
32059,2,2,2
32060,2,2,3
32061,4,3,0
32062,2,2,1
32063,2,2,2
32064,4,3,0
32065,4,3,0
32066,4,3,0
32067,4,4,4
32068,4,4,4
32069,4,3,3
32070,2,3,2
32071,4,4,4
32072,2,2,2
32073,2,2,2
32074,2,2,2
32075,2,2,2
32076,2,2,2
32077,2,2,2
32078,2,2,2
32079,1,1,2
32080,1,1,2
32081,1,1,2
32082,1,1,0
32083,1,1,1
32084,1,1,1
32085,1,1,0
32086,2,2,2
32087,2,2,2
32088,2,2,2
32089,2,2,2
32090,1,3,2
32091,1,3,2
32092,3,3,2
32093,3,3,3
32094,3,3,3
32095,2,2,1
32096,2,2,2
32097,2,3,3
32098,2,3,3
32099,2,3,2
32100,2,3,2
32101,2,3,2
32102,2,3,0
32103,2,3,0
32104,2,3,0
32105,2,3,2
32106,2,3,2
32107,2,3,3
32108,2,1,1
32109,2,1,1
32110,2,1,2
32111,2,2,2
32112,3,2,3
32113,3,3,3
32114,3,3,3
32115,2,2,2
32116,2,2,2
32117,2,2,0
32118,2,2,3
32119,2,2,3
32120,2,2,2
32121,2,2,2
32122,2,2,2
32123,2,2,2
32124,2,2,1
32125,2,2,2
32126,2,2,2
32127,2,2,2
32128,2,2,2
32129,3,0,3
32130,2,0,0
32131,2,0,0
32132,2,2,2
32133,0,1,0
32134,0,1,0
32135,0,2,1
32136,0,2,1
32137,2,2,2
32138,2,2,2
32139,2,2,2
32140,2,2,2
32141,2,2,0
32142,2,2,2
32143,2,2,2
32144,2,1,2
32145,2,1,2
32146,2,2,2
32147,2,2,1
32148,2,2,2
32149,2,2,2
32150,2,2,2
32151,2,2,2
32152,2,2,2
32153,2,2,2
32154,2,2,2
32155,2,2,2
32156,2,2,2
32157,2,1,0
32158,2,1,0
32159,2,2,2
32160,2,2,0
32161,2,2,0
32162,2,2,2
32163,2,2,2
32164,3,3,0
32165,2,3,3
32166,2,3,0
32167,2,2,3
32168,2,3,3
32169,2,3,3
32170,2,2,2
32171,2,2,2
32172,2,2,2
32173,2,2,3
32174,2,2,1
32175,2,2,2
32176,3,3,0
32177,2,2,0
32178,2,2,2
32179,2,2,1
32180,2,2,2
32181,2,2,2
32182,2,2,2
32183,2,2,2
32184,2,2,2
32185,2,2,3
32186,2,2,2
32187,2,2,2
32188,3,3,0
32189,3,3,0
32190,3,2,2
32191,3,2,3
32192,3,2,3
32193,3,2,3
32194,2,2,2
32195,2,2,2
32196,2,2,2
32197,2,2,0
32198,2,2,0
32199,2,2,2
32200,2,3,2
32201,2,2,2
32202,2,2,2
32203,2,2,1
32204,2,2,0
32205,4,3,4
32206,4,2,3
32207,3,3,3
32208,3,2,4
32209,3,2,4
32210,3,2,4
32211,2,2,2
32212,2,2,2
32213,2,2,2
32214,1,1,1
32215,1,1,1
32216,1,1,1
32217,2,2,2
32218,2,2,2
32219,2,2,2
32220,3,2,2
32221,2,2,2
32222,2,2,2
32223,2,2,2
32224,2,2,2
32225,2,2,2
32226,2,2,2
32227,2,2,2
32228,2,2,2
32229,1,1,2
32230,2,2,2
32231,2,2,2
32232,2,1,0
32233,1,1,0
32234,1,1,0
32235,1,3,2
32236,1,2,1
32237,1,2,2
32238,2,2,2
32239,2,2,2
32240,1,2,2
32241,1,2,2
32242,1,2,2
32243,1,2,2
32244,1,2,2
32245,2,2,2
32246,1,2,2
32247,1,2,2
32248,2,2,1
32249,2,2,2
32250,2,2,2
32251,2,2,2
32252,2,2,1
32253,2,2,2
32254,2,2,2
32255,2,2,2
32256,2,2,2
32257,2,2,2
32258,2,2,2
32259,2,2,2
32260,2,2,2
32261,2,2,0
32262,2,2,0
32263,2,2,2
32264,2,2,2
32265,2,2,2
32266,2,2,2
32267,2,2,2
32268,2,2,2
32269,2,2,2
32270,2,2,2
32271,2,2,2
32272,2,2,2
32273,2,2,2
32274,2,2,2
32275,2,2,2
32276,2,2,2
32277,2,3,2
32278,2,2,2
32279,2,2,2
32280,2,2,2
32281,2,2,2
32282,1,3,0
32283,1,3,0
32284,1,2,1
32285,1,2,1
32286,2,1,0
32287,1,1,1
32288,1,1,1
32289,1,3,1
32290,1,3,1
32291,2,2,2
32292,1,3,0
32293,1,3,0
32294,1,2,1
32295,2,2,0
32296,2,2,0
32297,2,2,2
32298,2,2,2
32299,1,2,0
32300,2,2,2
32301,2,2,2
32302,2,2,2
32303,2,2,3
32304,1,2,0
32305,1,2,0
32306,1,2,0
32307,1,2,0
32308,2,2,2
32309,1,2,0
32310,2,2,1
32311,2,1,1
32312,2,2,3
32313,2,2,3
32314,2,2,3
32315,2,2,3
32316,2,2,2
32317,2,2,0
32318,2,2,2
32319,2,2,2
32320,2,2,2
32321,2,2,2
32322,2,2,2
32323,2,2,2
32324,2,2,2
32325,2,2,2
32326,2,2,2
32327,2,2,2
32328,2,3,3
32329,2,3,3
32330,2,2,2
32331,2,2,2
32332,2,3,3
32333,2,2,3
32334,2,2,2
32335,2,2,2
32336,2,2,2
32337,2,2,0
32338,2,2,2
32339,2,2,2
32340,2,2,2
32341,2,2,2
32342,2,2,2
32343,2,2,2
32344,2,2,2
32345,2,2,2
32346,2,2,2
32347,2,2,2
32348,2,3,2
32349,2,3,2
32350,2,3,2
32351,2,2,2
32352,2,3,1
32353,2,2,2
32354,2,2,2
32355,2,2,2
32356,2,2,2
32357,2,2,2
32358,2,2,2
32359,2,2,2
32360,2,2,2
32361,2,2,2
32362,2,2,2
32363,2,2,2
32364,2,2,2
32365,4,3,0
32366,4,3,0
32367,4,3,0
32368,2,2,2
32369,2,2,2
32370,2,2,2
32371,2,2,2
32372,2,2,2
32373,2,2,2
32374,2,2,2
32375,3,3,3
32376,3,3,3
32377,3,3,3
32378,3,3,3
32379,2,2,2
32380,2,2,0
32381,2,2,0
32382,2,2,0
32383,4,3,4
32384,4,2,4
32385,4,2,4
32386,4,2,4
32387,2,3,4
32388,2,3,3
32389,2,3,3
32390,2,2,2
32391,2,2,2
32392,2,2,2
32393,3,3,3
32394,3,3,3
32395,2,3,3
32396,2,2,2
32397,2,2,2
32398,2,2,2
32399,2,2,2
32400,2,2,2
32401,3,3,3
32402,2,2,2
32403,2,2,2
32404,2,2,2
32405,2,2,2
